2016/01/04 {'chg': -0.09978931239226203, 'volume': 23342816, 'rate': -0.007385944676387951, 'vol_chg': 0, 'relation': (False, False), 'RSI': 0.0, 'price': {'opening': 51.75, 'closing': 47.0, 'highest': 51.77, 'lowest': 46.99, 'avg': 49.377500000000005}, 'KDJ': {'RSV': 50, 'K': 49.99999999999999, 'D': 49.99999999999999, 'J': 49.999999999999986}}
2017/06/27 {'chg': 0.0037073170731706873, 'volume': 10170304, 'rate': 0.0012827389115296767, 'vol_chg': -0.5356299315871379, 'relation': (False, False), 'RSI': 50.958491560430396, 'price': {'opening': 51.0, 'closing': 51.44, 'highest': 51.68, 'lowest': 50.14, 'avg': 51.065}, 'KDJ': {'RSV': 79.74683544303794, 'K': 61.329823014658565, 'D': 44.21767280126477, 'J': 95.55412344144617}}
2017/06/28 {'chg': -0.021967340590979694, 'volume': 8394903, 'rate': -0.014424208532540993, 'vol_chg': -0.17456715158170297, 'relation': (False, False), 'RSI': 53.39079432801364, 'price': {'opening': 51.0, 'closing': 50.31, 'highest': 51.15, 'lowest': 50.2, 'avg': 50.665000000000006}, 'KDJ': {'RSV': 43.987341772151964, 'K': 55.54899593382303, 'D': 47.994780512117515, 'J': 70.65742677723406}}
2017/06/29 {'chg': 0.012721129000198778, 'volume': 7031752, 'rate': 0.006390286022580584, 'vol_chg': -0.16237840985178745, 'relation': (False, False), 'RSI': 60.70632172325259, 'price': {'opening': 50.43, 'closing': 50.95, 'highest': 50.99, 'lowest': 50.05, 'avg': 50.605000000000004}, 'KDJ': {'RSV': 64.24050632911403, 'K': 58.44616606558669, 'D': 51.47857569660724, 'J': 72.3813468035456}}
2017/06/30 {'chg': 0.008832188420019543, 'volume': 8108224, 'rate': 0.006946405405409868, 'vol_chg': 0.15308731024643646, 'relation': (True, False), 'RSI': 64.27186928945504, 'price': {'opening': 50.51, 'closing': 51.4, 'highest': 51.49, 'lowest': 50.51, 'avg': 50.9775}, 'KDJ': {'RSV': 78.48101265822784, 'K': 65.12444826313373, 'D': 56.0271998854494, 'J': 83.31894501850239}}
2017/07/03 {'chg': -0.0223735408560311, 'volume': 12408253, 'rate': -0.023855227510367276, 'vol_chg': 0.5303293298261124, 'relation': (False, True), 'RSI': 52.76967697684786, 'price': {'opening': 51.34, 'closing': 50.25, 'highest': 51.4, 'lowest': 49.45, 'avg': 50.61}, 'KDJ': {'RSV': 42.0886075949367, 'K': 57.445834707068045, 'D': 56.50007815932227, 'J': 59.33734780255958}}
2017/07/04 {'chg': -0.003980099502487618, 'volume': 9973074, 'rate': 0.001542550754583572, 'vol_chg': -0.19625478300611698, 'relation': (False, False), 'RSI': 57.97088554582541, 'price': {'opening': 49.87, 'closing': 50.05, 'highest': 50.17, 'lowest': 49.05, 'avg': 49.785}, 'KDJ': {'RSV': 24.535315985130005, 'K': 46.47566179975536, 'D': 53.158606039466626, 'J': 33.10977332033282}}
2017/07/05 {'chg': 0.07272727272727274, 'volume': 20412363, 'rate': 0.06249016493367736, 'vol_chg': 1.0467473719737765, 'relation': (True, False), 'RSI': 70.25216602573992, 'price': {'opening': 49.78, 'closing': 53.69, 'highest': 54.45, 'lowest': 49.6, 'avg': 51.88}, 'KDJ': {'RSV': 100.0, 'K': 64.31710786650356, 'D': 56.87810664847893, 'J': 79.19511030255282}}
2017/07/06 {'chg': 0.04730862357981001, 'volume': 21114524, 'rate': 0.04501874420492683, 'vol_chg': 0.034398810172051125, 'relation': (True, False), 'RSI': 73.3420080519816, 'price': {'opening': 53.7, 'closing': 56.23, 'highest': 56.5, 'lowest': 53.32, 'avg': 54.9375}, 'KDJ': {'RSV': 100.0, 'K': 76.21140524433571, 'D': 63.322539513764525, 'J': 101.98913670547807}}
2017/07/07 {'chg': -0.006224435354792715, 'volume': 11635812, 'rate': -0.008514314729675891, 'vol_chg': -0.4489190473817927, 'relation': (False, False), 'RSI': 67.33581718862142, 'price': {'opening': 55.77, 'closing': 55.88, 'highest': 56.56, 'lowest': 54.91, 'avg': 55.78}, 'KDJ': {'RSV': 94.33656957928812, 'K': 82.25312668931984, 'D': 69.63273523894964, 'J': 107.49390959006024}}
2017/07/10 {'chg': -0.007695060844667138, 'volume': 7676939, 'rate': -0.005405181469783962, 'vol_chg': -0.3402317775502045, 'relation': (False, False), 'RSI': 70.00993810023307, 'price': {'opening': 55.21, 'closing': 55.45, 'highest': 57.03, 'lowest': 54.88, 'avg': 55.6425}, 'KDJ': {'RSV': 87.37864077669913, 'K': 83.96163138511294, 'D': 74.4090339543374, 'J': 103.06682624666402}}
2017/07/11 {'chg': 0.00018034265103693435, 'volume': 7113100, 'rate': 0.004221306253771952, 'vol_chg': -0.07344580958634685, 'relation': (False, False), 'RSI': 69.49146271247949, 'price': {'opening': 55.15, 'closing': 55.46, 'highest': 57.15, 'lowest': 55.13, 'avg': 55.722500000000004}, 'KDJ': {'RSV': 87.54045307443371, 'K': 85.15457194821985, 'D': 77.99087995229822, 'J': 99.48195594006313}}
2017/07/12 {'chg': -0.0216372160115399, 'volume': 10850393, 'rate': -0.01934733663665672, 'vol_chg': 0.5254098775498728, 'relation': (False, True), 'RSI': 69.60409453768561, 'price': {'opening': 55.22, 'closing': 54.26, 'highest': 57.14, 'lowest': 53.9, 'avg': 55.129999999999995}, 'KDJ': {'RSV': 68.12297734627833, 'K': 79.47737374757267, 'D': 78.48637788405637, 'J': 81.45936547460528}}
2017/07/13 {'chg': 0.053446369332841845, 'volume': 16779675, 'rate': 0.04482564698034047, 'vol_chg': 0.5464578103300037, 'relation': (True, False), 'RSI': 74.668965546849, 'price': {'opening': 54.41, 'closing': 57.16, 'highest': 57.3, 'lowest': 54.41, 'avg': 55.82}, 'KDJ': {'RSV': 100.00000000000001, 'K': 86.31824916504846, 'D': 81.09700164438706, 'J': 96.76074420637127}}
2017/07/14 {'chg': 0.008922323303009187, 'volume': 11996314, 'rate': 0.007171239075157345, 'vol_chg': -0.2850687513315961, 'relation': (False, False), 'RSI': 74.67830400846493, 'price': {'opening': 57.0, 'closing': 57.67, 'highest': 57.97, 'lowest': 56.2, 'avg': 57.21000000000001}, 'KDJ': {'RSV': 100.0, 'K': 90.87883277669897, 'D': 84.35761202182437, 'J': 103.92127428644818}}
2017/07/17 {'chg': 0.0478585052887116, 'volume': 19237992, 'rate': 0.06712043179508186, 'vol_chg': 0.6036585904637041, 'relation': (True, False), 'RSI': 85.35566512029342, 'price': {'opening': 57.69, 'closing': 60.43, 'highest': 60.68, 'lowest': 56.3, 'avg': 58.775000000000006}, 'KDJ': {'RSV': 100.0, 'K': 93.91922185113265, 'D': 87.54481529826046, 'J': 106.66803495687702}}
2017/07/18 {'chg': 0.01869932152904191, 'volume': 18044884, 'rate': 0.013984863992517721, 'vol_chg': -0.06201832291020809, 'relation': (False, False), 'RSI': 87.51079089355999, 'price': {'opening': 59.97, 'closing': 61.56, 'highest': 61.83, 'lowest': 58.88, 'avg': 60.56}, 'KDJ': {'RSV': 100.0, 'K': 95.9461479007551, 'D': 90.34525949909201, 'J': 107.14792470408128}}
2017/07/19 {'chg': -0.010233918128655012, 'volume': 15698661, 'rate': -0.028552953127720427, 'vol_chg': -0.13002150637266496, 'relation': (False, False), 'RSI': 79.39272277515211, 'price': {'opening': 61.06, 'closing': 60.93, 'highest': 62.45, 'lowest': 60.43, 'avg': 61.2175}, 'KDJ': {'RSV': 91.3698630136986, 'K': 94.42071960506959, 'D': 91.70374620108453, 'J': 99.8546664130397}}
2017/07/20 {'chg': 0.0019694731659280723, 'volume': 14280524, 'rate': -0.0038225746646587872, 'vol_chg': -0.09033490181105255, 'relation': (False, False), 'RSI': 74.11012837718539, 'price': {'opening': 60.5, 'closing': 61.05, 'highest': 61.99, 'lowest': 59.01, 'avg': 60.6375}, 'KDJ': {'RSV': 93.01369863013691, 'K': 93.95171261342537, 'D': 92.45306833853147, 'J': 96.94900116321321}}
2017/07/21 {'chg': -0.025880425880425852, 'volume': 11481619, 'rate': -0.02305175135851134, 'vol_chg': -0.19599455874308253, 'relation': (False, False), 'RSI': 66.69772216328546, 'price': {'opening': 60.5, 'closing': 59.47, 'highest': 60.65, 'lowest': 59.12, 'avg': 59.935}, 'KDJ': {'RSV': 71.3698630136986, 'K': 86.42442941351645, 'D': 90.44352203019312, 'J': 78.38624418016309}}
2017/07/24 {'chg': 0.003867496216579855, 'volume': 13085121, 'rate': -0.0013857564669756688, 'vol_chg': 0.1396581788683286, 'relation': (True, False), 'RSI': 70.02961016932674, 'price': {'opening': 59.03, 'closing': 59.7, 'highest': 61.6, 'lowest': 59.03, 'avg': 59.84}, 'KDJ': {'RSV': 74.5205479452055, 'K': 82.45646892407946, 'D': 87.7811709948219, 'J': 71.80706478259458}}
2017/07/25 {'chg': 0.003015075376884417, 'volume': 7611581, 'rate': 0.00584374989879893, 'vol_chg': -0.418302589635969, 'relation': (False, False), 'RSI': 70.46411122225867, 'price': {'opening': 59.17, 'closing': 59.88, 'highest': 60.35, 'lowest': 58.4, 'avg': 59.45}, 'KDJ': {'RSV': 76.98630136986303, 'K': 80.63307973934064, 'D': 85.39847390966148, 'J': 71.10229139869898}}
2017/07/26 {'chg': -0.014362057448229782, 'volume': 11264328, 'rate': -0.01597844288932379, 'vol_chg': 0.4798933362201624, 'relation': (False, True), 'RSI': 73.18721379933723, 'price': {'opening': 59.54, 'closing': 59.02, 'highest': 59.8, 'lowest': 57.4, 'avg': 58.940000000000005}, 'KDJ': {'RSV': 42.272727272727366, 'K': 67.84629558380288, 'D': 79.54774780104194, 'J': 44.44339114932478}}
2017/07/27 {'chg': 0.00508302270416803, 'volume': 7644352, 'rate': 0.004274829983621027, 'vol_chg': -0.32136635225820837, 'relation': (False, False), 'RSI': 63.91749426941142, 'price': {'opening': 58.6, 'closing': 59.32, 'highest': 59.55, 'lowest': 57.73, 'avg': 58.8}, 'KDJ': {'RSV': 42.41645244215934, 'K': 59.369681203255034, 'D': 72.82172560177963, 'J': 32.46559240620584}}
2017/07/28 {'chg': -0.011968981793661512, 'volume': 4341477, 'rate': -0.013450668447997685, 'vol_chg': -0.43206736162855924, 'relation': (False, False), 'RSI': 56.31304341353395, 'price': {'opening': 58.75, 'closing': 58.61, 'highest': 59.57, 'lowest': 58.3, 'avg': 58.807500000000005}, 'KDJ': {'RSV': 0.0, 'K': 39.579787468836685, 'D': 61.74107955746531, 'J': -4.74279670842057}}
2017/07/31 {'chg': -0.019621225046920297, 'volume': 15991749, 'rate': -0.027837851039148168, 'vol_chg': 2.68348122079191, 'relation': (False, True), 'RSI': 28.451704661252055, 'price': {'opening': 58.58, 'closing': 57.46, 'highest': 58.83, 'lowest': 57.03, 'avg': 57.975}, 'KDJ': {'RSV': 0.0, 'K': 26.386524979224454, 'D': 49.956228031385024, 'J': -20.75288112509668}}
2017/08/01 {'chg': 0.10006961364427427, 'volume': 21693989, 'rate': 0.09198768643880424, 'vol_chg': 0.3565738806930999, 'relation': (True, False), 'RSI': 58.14450522224426, 'price': {'opening': 57.62, 'closing': 63.21, 'highest': 63.21, 'lowest': 57.62, 'avg': 60.415}, 'KDJ': {'RSV': 100.0, 'K': 50.92434998614963, 'D': 50.27893534963989, 'J': 52.21517925916912}}
2017/08/02 {'chg': 0.008226546432526436, 'volume': 21160249, 'rate': 0.011324618527956617, 'vol_chg': -0.02460312854404047, 'relation': (False, False), 'RSI': 62.98503554033705, 'price': {'opening': 63.0, 'closing': 63.73, 'highest': 65.13, 'lowest': 61.14, 'avg': 63.24999999999999}, 'KDJ': {'RSV': 99.99999999999999, 'K': 67.28289999076641, 'D': 55.946923563348726, 'J': 89.95485284560179}}
2017/08/03 {'chg': -0.03248077828338303, 'volume': 11549504, 'rate': -0.027496923173343173, 'vol_chg': -0.4541886534511007, 'relation': (False, False), 'RSI': 53.550767026087826, 'price': {'opening': 63.3, 'closing': 61.66, 'highest': 63.72, 'lowest': 61.55, 'avg': 62.5575}, 'KDJ': {'RSV': 66.98564593301433, 'K': 67.18381530484905, 'D': 59.69255414384883, 'J': 82.16633762684948}}
2017/08/04 {'chg': -0.01702886798572814, 'volume': 10302583, 'rate': -0.012583808022719621, 'vol_chg': -0.10796316447875164, 'relation': (False, False), 'RSI': 55.74805824485846, 'price': {'opening': 61.25, 'closing': 60.61, 'highest': 61.75, 'lowest': 59.68, 'avg': 60.822500000000005}, 'KDJ': {'RSV': 50.23923444976078, 'K': 61.535621686486294, 'D': 60.30690999139465, 'J': 63.993045076669574}}
2017/08/07 {'chg': 0.0008249463784853516, 'volume': 7761386, 'rate': -0.006314089319679847, 'vol_chg': -0.24665629968717553, 'relation': (False, False), 'RSI': 55.11500373899507, 'price': {'opening': 60.3, 'closing': 60.66, 'highest': 61.8, 'lowest': 59.5, 'avg': 60.565}, 'KDJ': {'RSV': 51.03668261562994, 'K': 58.035975329534175, 'D': 59.549931770774485, 'J': 55.00806244705355}}
2017/08/08 {'chg': 0.029179030662710242, 'volume': 9125168, 'rate': 0.028236139155405404, 'vol_chg': 0.17571371917335382, 'relation': (True, False), 'RSI': 60.031869024548406, 'price': {'opening': 60.27, 'closing': 62.43, 'highest': 62.89, 'lowest': 60.05, 'avg': 61.41}, 'KDJ': {'RSV': 79.26634768740035, 'K': 65.11276611548956, 'D': 61.404209885679506, 'J': 72.52987857510968}}
2017/08/09 {'chg': -0.01826045170591063, 'volume': 7437314, 'rate': -0.015701174757511784, 'vol_chg': -0.18496689595194302, 'relation': (False, False), 'RSI': 59.06777347687888, 'price': {'opening': 61.8, 'closing': 61.29, 'highest': 62.37, 'lowest': 61.0, 'avg': 61.614999999999995}, 'KDJ': {'RSV': 61.08452950558215, 'K': 63.77002057885375, 'D': 62.192813450070915, 'J': 66.92443483641944}}
2017/08/10 {'chg': -0.012073747756567173, 'volume': 8325855, 'rate': -0.006416398712738148, 'vol_chg': 0.11947068525007819, 'relation': (False, True), 'RSI': 55.378936015760786, 'price': {'opening': 61.11, 'closing': 60.55, 'highest': 61.76, 'lowest': 59.05, 'avg': 60.61750000000001}, 'KDJ': {'RSV': 49.28229665071768, 'K': 58.94077926947506, 'D': 61.10880205653896, 'J': 54.60473369534725}}
2017/08/11 {'chg': 0.0014863748967795774, 'volume': 10756702, 'rate': 0.023442277138306506, 'vol_chg': 0.29196364817787485, 'relation': (True, False), 'RSI': 58.42657773994845, 'price': {'opening': 59.48, 'closing': 60.64, 'highest': 60.95, 'lowest': 59.2, 'avg': 60.067499999999995}, 'KDJ': {'RSV': 50.71770334928233, 'K': 56.19975396274415, 'D': 59.47245269194069, 'J': 49.65435650435106}}
2017/08/14 {'chg': -0.001813984168865426, 'volume': 9830800, 'rate': -0.013936874977070482, 'vol_chg': -0.08607675475252545, 'relation': (False, False), 'RSI': 63.12489666965015, 'price': {'opening': 60.1, 'closing': 60.53, 'highest': 61.65, 'lowest': 58.9, 'avg': 60.295}, 'KDJ': {'RSV': 0.0, 'K': 37.46650264182943, 'D': 52.137136008570266, 'J': 8.125235908347747}}
2017/08/15 {'chg': 0.021972575582355828, 'volume': 9827466, 'rate': 0.016180527751768967, 'vol_chg': -0.0003391382186597225, 'relation': (False, False), 'RSI': 43.0349733092885, 'price': {'opening': 60.55, 'closing': 61.86, 'highest': 63.5, 'lowest': 60.28, 'avg': 61.5475}, 'KDJ': {'RSV': 41.5625, 'K': 38.83183509455295, 'D': 47.70203570389783, 'J': 21.09143387586319}}
2017/08/16 {'chg': -0.012609117361784694, 'volume': 7287067, 'rate': -0.010588635560417184, 'vol_chg': -0.258499902212839, 'relation': (False, False), 'RSI': 36.18965195700471, 'price': {'opening': 61.0, 'closing': 61.08, 'highest': 61.74, 'lowest': 60.0, 'avg': 60.955}, 'KDJ': {'RSV': 28.947368421052502, 'K': 35.5370128700528, 'D': 43.647028092616154, 'J': 19.316982424926096}}
2017/08/17 {'chg': -0.019155206286836965, 'volume': 8754638, 'rate': -0.02831472378636967, 'vol_chg': 0.20139392158738215, 'relation': (False, True), 'RSI': 39.777690454929626, 'price': {'opening': 61.0, 'closing': 59.91, 'highest': 61.2, 'lowest': 59.38, 'avg': 60.3725}, 'KDJ': {'RSV': 0.0, 'K': 23.691341913368532, 'D': 36.99513269953361, 'J': -2.9162396589616293}}
2017/08/18 {'chg': 0.0, 'volume': 8629668, 'rate': -0.00013469878675783395, 'vol_chg': -0.014274719297359868, 'relation': (False, False), 'RSI': 45.54865130961476, 'price': {'opening': 59.41, 'closing': 59.91, 'highest': 60.98, 'lowest': 59.39, 'avg': 59.92249999999999}, 'KDJ': {'RSV': 0.0, 'K': 15.794227942245687, 'D': 29.928164447104304, 'J': -12.473645067471544}}
2017/08/21 {'chg': -0.017192455349691105, 'volume': 10172964, 'rate': -0.024735587408129804, 'vol_chg': 0.17883608036832935, 'relation': (False, True), 'RSI': 39.35757630083054, 'price': {'opening': 59.5, 'closing': 58.88, 'highest': 60.16, 'lowest': 58.3, 'avg': 59.209999999999994}, 'KDJ': {'RSV': 0.0, 'K': 10.529485294830458, 'D': 23.461938063013022, 'J': -15.33542024153467}}
2017/08/22 {'chg': 0.016474184782608675, 'volume': 9917521, 'rate': 0.015127196915030335, 'vol_chg': -0.025109987610297254, 'relation': (False, False), 'RSI': 32.99220324626514, 'price': {'opening': 58.58, 'closing': 59.85, 'highest': 60.22, 'lowest': 58.55, 'avg': 59.3}, 'KDJ': {'RSV': 32.5503355704698, 'K': 17.86976872004357, 'D': 21.59788161535654, 'J': 10.413542929417638}}
2017/08/23 {'chg': 0.028070175438596485, 'volume': 11143587, 'rate': 0.029147765732659155, 'vol_chg': 0.1236262570051528, 'relation': (True, False), 'RSI': 51.97129753960137, 'price': {'opening': 59.25, 'closing': 61.53, 'highest': 62.48, 'lowest': 59.25, 'avg': 60.6275}, 'KDJ': {'RSV': 88.92617449664435, 'K': 41.555237312243825, 'D': 28.250333514318967, 'J': 68.16504490809353}}
2017/08/24 {'chg': -0.006663416219730273, 'volume': 7211948, 'rate': -6.317566859641039e-05, 'vol_chg': -0.35281628796903547, 'relation': (False, False), 'RSI': 54.21290768257586, 'price': {'opening': 61.16, 'closing': 61.12, 'highest': 62.9, 'lowest': 60.7, 'avg': 61.47}, 'KDJ': {'RSV': 75.16778523489924, 'K': 52.75941995312896, 'D': 36.4200289939223, 'J': 85.43820187154228}}
2017/08/25 {'chg': 0.050065445026178164, 'volume': 13411619, 'rate': 0.025415567049494554, 'vol_chg': 0.8596388936803205, 'relation': (True, False), 'RSI': 66.99499213442449, 'price': {'opening': 61.02, 'closing': 64.18, 'highest': 64.98, 'lowest': 60.73, 'avg': 62.7275}, 'KDJ': {'RSV': 100.0, 'K': 68.50627996875264, 'D': 47.11544598553241, 'J': 111.28794793519309}}
2017/08/28 {'chg': 0.018229978186350693, 'volume': 15844716, 'rate': 0.005702991017872135, 'vol_chg': 0.18141709811470189, 'relation': (True, False), 'RSI': 70.79270640372803, 'price': {'opening': 64.36, 'closing': 65.35, 'highest': 66.86, 'lowest': 63.86, 'avg': 65.10749999999999}, 'KDJ': {'RSV': 100.0, 'K': 79.00418664583509, 'D': 57.7450262056333, 'J': 121.52250752623867}}
2017/08/29 {'chg': -0.003366488140780396, 'volume': 5964426, 'rate': -0.0044440784348430675, 'vol_chg': -0.6235700280143867, 'relation': (False, False), 'RSI': 65.67078142272644, 'price': {'opening': 64.84, 'closing': 65.13, 'highest': 65.88, 'lowest': 64.13, 'avg': 64.995}, 'KDJ': {'RSV': 96.5996908809892, 'K': 84.86935472421979, 'D': 66.78646904516212, 'J': 121.03512608233513}}
2017/08/30 {'chg': -0.04744357438968212, 'volume': 20452911, 'rate': -0.046770080455892954, 'vol_chg': 2.429149929934582, 'relation': (False, True), 'RSI': 54.60141247203956, 'price': {'opening': 64.8, 'closing': 62.04, 'highest': 65.13, 'lowest': 61.69, 'avg': 63.415}, 'KDJ': {'RSV': 48.84080370942814, 'K': 72.85983771928923, 'D': 68.81092526987115, 'J': 80.9576626181254}}
2017/08/31 {'chg': -0.00934880722114762, 'volume': 12572233, 'rate': -0.008271216927084948, 'vol_chg': -0.3853083798193812, 'relation': (False, False), 'RSI': 57.32140705137759, 'price': {'opening': 62.0, 'closing': 61.46, 'highest': 62.54, 'lowest': 60.55, 'avg': 61.637499999999996}, 'KDJ': {'RSV': 39.876352395672356, 'K': 61.865342611416935, 'D': 66.49573105038641, 'J': 52.60456573347798}}
2017/09/01 {'chg': -0.01919947933615359, 'volume': 21849731, 'rate': -0.021758756284552434, 'vol_chg': 0.7379355759633154, 'relation': (False, True), 'RSI': 52.22758259377093, 'price': {'opening': 61.5, 'closing': 60.28, 'highest': 62.67, 'lowest': 59.86, 'avg': 61.0775}, 'KDJ': {'RSV': 21.63833075734158, 'K': 48.45633866005848, 'D': 60.48260025361043, 'J': 24.40381547295459}}
2017/09/04 {'chg': 0.009787657597876514, 'volume': 11455466, 'rate': 0.0048038024878366585, 'vol_chg': -0.47571592528988116, 'relation': (False, False), 'RSI': 58.772062057265536, 'price': {'opening': 59.9, 'closing': 60.87, 'highest': 60.95, 'lowest': 59.81, 'avg': 60.3825}, 'KDJ': {'RSV': 18.545454545454497, 'K': 38.48604395519048, 'D': 53.150414820803775, 'J': 9.157302223963896}}
2017/09/05 {'chg': 0.01067849515360614, 'volume': 15691113, 'rate': 0.008792712138996465, 'vol_chg': 0.36974899144216394, 'relation': (True, False), 'RSI': 57.59414640544403, 'price': {'opening': 60.8, 'closing': 61.52, 'highest': 61.85, 'lowest': 60.0, 'avg': 61.042500000000004}, 'KDJ': {'RSV': 24.45759368836299, 'K': 33.80989386624798, 'D': 46.70357450261851, 'J': 8.022532593506924}}
2017/09/06 {'chg': -0.01966840052015606, 'volume': 10240152, 'rate': -0.02007249688042956, 'vol_chg': -0.34739160950532955, 'relation': (False, False), 'RSI': 45.64709739607884, 'price': {'opening': 61.05, 'closing': 60.31, 'highest': 61.13, 'lowest': 60.01, 'avg': 60.625}, 'KDJ': {'RSV': 0.5917159763313842, 'K': 22.73716790294245, 'D': 38.71477230272649, 'J': -9.218040896625624}}
2017/09/07 {'chg': -0.016746808157851185, 'volume': 12714248, 'rate': -0.008799579739138983, 'vol_chg': 0.2416073511408815, 'relation': (False, True), 'RSI': 43.39673793221124, 'price': {'opening': 60.4, 'closing': 59.3, 'highest': 60.5, 'lowest': 58.98, 'avg': 59.795}, 'KDJ': {'RSV': 0.0, 'K': 15.158111935294965, 'D': 30.862552180249313, 'J': -16.250768554613735}}
