2016/01/04 {'chg': -0.09865470852017946, 'volume': 67367534, 'rate': -0.002316879292459509, 'vol_chg': 0, 'relation': (False, False), 'RSI': 0.0, 'price': {'opening': 4.47, 'closing': 4.02, 'highest': 4.47, 'lowest': 4.01, 'avg': 4.2425}, 'KDJ': {'RSV': 50, 'K': 49.99999999999999, 'D': 49.99999999999999, 'J': 49.999999999999986}}
2017/06/23 {'chg': -0.00617283950617289, 'volume': 145316646, 'rate': -0.010807166568147756, 'vol_chg': -0.21903203945563557, 'relation': (False, False), 'RSI': 80.1701252233434, 'price': {'opening': 4.82, 'closing': 4.83, 'highest': 4.92, 'lowest': 4.69, 'avg': 4.8149999999999995}, 'KDJ': {'RSV': 74.39024390243904, 'K': 83.26417807228927, 'D': 86.35540252091049, 'J': 77.08172917504683}}
2017/06/26 {'chg': 0.00828157349896481, 'volume': 151505133, 'rate': -0.003936197846241652, 'vol_chg': 0.04258622236574329, 'relation': (True, False), 'RSI': 80.45359423253116, 'price': {'opening': 4.88, 'closing': 4.87, 'highest': 4.92, 'lowest': 4.8, 'avg': 4.867500000000001}, 'KDJ': {'RSV': 68.51851851851853, 'K': 78.34895822103235, 'D': 83.68658775428443, 'J': 67.67369915452818}}
2017/06/27 {'chg': 0.010266940451745343, 'volume': 141267994, 'rate': 0.007739125690668144, 'vol_chg': -0.06756958524962979, 'relation': (False, False), 'RSI': 74.68794131283585, 'price': {'opening': 4.84, 'closing': 4.92, 'highest': 4.96, 'lowest': 4.77, 'avg': 4.8725000000000005}, 'KDJ': {'RSV': 75.51020408163265, 'K': 77.40270684123244, 'D': 81.5919607832671, 'J': 69.02419895716315}}
2017/06/28 {'chg': -0.016260162601626032, 'volume': 94820388, 'rate': -0.008395850011608077, 'vol_chg': -0.32879072382099517, 'relation': (False, False), 'RSI': 67.02881714665898, 'price': {'opening': 4.88, 'closing': 4.84, 'highest': 4.91, 'lowest': 4.8, 'avg': 4.8575}, 'KDJ': {'RSV': 52.38095238095233, 'K': 69.06212202113906, 'D': 77.41534786255775, 'J': 52.35567033830168}}
2017/06/29 {'chg': 0.026859504132231385, 'volume': 171090706, 'rate': 0.02025909892275203, 'vol_chg': 0.8043662297606291, 'relation': (True, False), 'RSI': 68.8587057249813, 'price': {'opening': 4.84, 'closing': 4.97, 'highest': 5.05, 'lowest': 4.81, 'avg': 4.9174999999999995}, 'KDJ': {'RSV': 66.66666666666653, 'K': 68.26363690298155, 'D': 74.36477754269902, 'J': 56.0613556235466}}
2017/06/30 {'chg': 0.018108651911468786, 'volume': 132658048, 'rate': 0.0161425737639643, 'vol_chg': -0.2246332305157476, 'relation': (False, False), 'RSI': 51.93445178259208, 'price': {'opening': 4.96, 'closing': 5.06, 'highest': 5.11, 'lowest': 4.89, 'avg': 5.005}, 'KDJ': {'RSV': 100.0, 'K': 78.84242460198769, 'D': 75.8573265624619, 'J': 84.81262068103925}}
2017/07/03 {'chg': 0.0019762845849803706, 'volume': 123594636, 'rate': 0.0004315088976554152, 'vol_chg': -0.06832161438105888, 'relation': (False, False), 'RSI': 60.59330163659567, 'price': {'opening': 5.08, 'closing': 5.07, 'highest': 5.18, 'lowest': 5.06, 'avg': 5.0975}, 'KDJ': {'RSV': 100.0, 'K': 85.89494973465845, 'D': 79.20320095319408, 'J': 99.2784472975872}}
2017/07/04 {'chg': -0.043392504930966594, 'volume': 176344629, 'rate': -0.0376347046418463, 'vol_chg': 0.42679840086263937, 'relation': (False, True), 'RSI': 42.88023114959772, 'price': {'opening': 5.07, 'closing': 4.85, 'highest': 5.14, 'lowest': 4.79, 'avg': 4.9625}, 'KDJ': {'RSV': 8.33333333333315, 'K': 60.04107760088335, 'D': 72.81582650242385, 'J': 34.49157979780236}}
2017/07/05 {'chg': 0.07010309278350531, 'volume': 236825252, 'rate': 0.0594300971256238, 'vol_chg': 0.34296833049562286, 'relation': (True, False), 'RSI': 60.126501420094975, 'price': {'opening': 4.84, 'closing': 5.19, 'highest': 5.3, 'lowest': 4.82, 'avg': 5.0375000000000005}, 'KDJ': {'RSV': 99.99999999999999, 'K': 73.3607184005889, 'D': 72.99745713514552, 'J': 74.08724093147563}}
2017/07/06 {'chg': 0.10019267822736022, 'volume': 455452077, 'rate': 0.0978052976196762, 'vol_chg': 0.9231567290805628, 'relation': (True, False), 'RSI': 78.1755965343554, 'price': {'opening': 5.17, 'closing': 5.71, 'highest': 5.71, 'lowest': 5.14, 'avg': 5.4325}, 'KDJ': {'RSV': 100.0, 'K': 82.24047893372592, 'D': 76.07846440133898, 'J': 94.56450799849983}}
2017/07/07 {'chg': 0.045534150612959685, 'volume': 391609911, 'rate': 0.04314677000527566, 'vol_chg': -0.14017318006434298, 'relation': (False, False), 'RSI': 82.5052944035153, 'price': {'opening': 5.71, 'closing': 5.97, 'highest': 6.12, 'lowest': 5.58, 'avg': 5.845}, 'KDJ': {'RSV': 100.0, 'K': 88.1603192891506, 'D': 80.10574936394285, 'J': 104.26945913956612}}
2017/07/10 {'chg': 0.09045226130653267, 'volume': 402303449, 'rate': 0.09283964191421669, 'vol_chg': 0.0273066071609204, 'relation': (True, False), 'RSI': 85.90258802139948, 'price': {'opening': 6.02, 'closing': 6.51, 'highest': 6.57, 'lowest': 5.93, 'avg': 6.2575}, 'KDJ': {'RSV': 100.0, 'K': 92.1068795261004, 'D': 84.10612608466204, 'J': 108.10838640897714}}
2017/07/11 {'chg': -0.06451612903225805, 'volume': 378441301, 'rate': -0.06030310443046272, 'vol_chg': -0.05931380419261581, 'relation': (False, False), 'RSI': 73.99036703522887, 'price': {'opening': 6.35, 'closing': 6.09, 'highest': 6.35, 'lowest': 5.93, 'avg': 6.18}, 'KDJ': {'RSV': 74.8502994011976, 'K': 86.3546861511328, 'D': 84.85564610681895, 'J': 89.35276623976048}}
2017/07/12 {'chg': 0.011494252873563265, 'volume': 328653788, 'rate': 0.013881633481247288, 'vol_chg': -0.1315594066198393, 'relation': (False, False), 'RSI': 77.168451907954, 'price': {'opening': 6.09, 'closing': 6.16, 'highest': 6.18, 'lowest': 5.85, 'avg': 6.069999999999999}, 'KDJ': {'RSV': 78.91566265060244, 'K': 83.87501165095601, 'D': 84.52876795486463, 'J': 82.56749904313875}}
2017/07/13 {'chg': -0.030844155844155906, 'volume': 354521041, 'rate': -0.03983194166131929, 'vol_chg': 0.07870669362253023, 'relation': (False, True), 'RSI': 70.88781642707211, 'price': {'opening': 6.3, 'closing': 5.97, 'highest': 6.35, 'lowest': 5.95, 'avg': 6.142499999999999}, 'KDJ': {'RSV': 67.46987951807229, 'K': 78.4066342733281, 'D': 82.48805672768579, 'J': 70.2437893646127}}
2017/07/14 {'chg': 0.055276381909547756, 'volume': 397227357, 'rate': 0.05345073791543645, 'vol_chg': 0.12046200665421153, 'relation': (True, False), 'RSI': 72.99383416595774, 'price': {'opening': 5.9, 'closing': 6.3, 'highest': 6.47, 'lowest': 5.79, 'avg': 6.115}, 'KDJ': {'RSV': 87.34939759036145, 'K': 81.38755537900587, 'D': 82.12122294479248, 'J': 79.92022024743267}}
2017/07/17 {'chg': 0.020634920634920617, 'volume': 427942884, 'rate': 0.040717004570145036, 'vol_chg': 0.07732480268220801, 'relation': (True, False), 'RSI': 73.94022759913061, 'price': {'opening': 6.21, 'closing': 6.43, 'highest': 6.73, 'lowest': 5.9, 'avg': 6.317500000000001}, 'KDJ': {'RSV': 95.18072289156626, 'K': 85.98527788319267, 'D': 83.40924125759254, 'J': 91.1373511343929}}
2017/07/18 {'chg': 0.02799377916018672, 'volume': 335393251, 'rate': 0.0230785837914255, 'vol_chg': -0.21626632071769653, 'relation': (False, False), 'RSI': 81.55656188019233, 'price': {'opening': 6.31, 'closing': 6.61, 'highest': 6.65, 'lowest': 6.21, 'avg': 6.445}, 'KDJ': {'RSV': 100.0, 'K': 90.65685192212844, 'D': 85.8251114791045, 'J': 100.32033280817629}}
2017/07/19 {'chg': 0.08320726172465957, 'volume': 571235572, 'rate': 0.06410821686318739, 'vol_chg': 0.7031814751692782, 'relation': (True, False), 'RSI': 82.01244750801878, 'price': {'opening': 6.5, 'closing': 7.16, 'highest': 7.27, 'lowest': 6.47, 'avg': 6.85}, 'KDJ': {'RSV': 100.00000000000001, 'K': 93.7712346147523, 'D': 88.4738191909871, 'J': 104.3660654622827}}
2017/07/20 {'chg': -0.0013966480446927076, 'volume': 494533068, 'rate': -0.0074353166405993504, 'vol_chg': -0.13427473315684899, 'relation': (False, False), 'RSI': 77.56880813183581, 'price': {'opening': 7.07, 'closing': 7.15, 'highest': 7.51, 'lowest': 7.01, 'avg': 7.1850000000000005}, 'KDJ': {'RSV': 99.15966386554624, 'K': 95.56737769835027, 'D': 90.83833869344149, 'J': 105.02545570816787}}
2017/07/21 {'chg': 0.029370629370629363, 'volume': 323369287, 'rate': 0.03231974659188609, 'vol_chg': -0.34611190247039253, 'relation': (False, False), 'RSI': 76.69554487255535, 'price': {'opening': 7.07, 'closing': 7.36, 'highest': 7.4, 'lowest': 7.02, 'avg': 7.2125}, 'KDJ': {'RSV': 100.0, 'K': 97.04491846556684, 'D': 92.90719861748326, 'J': 105.32035816173396}}
2017/07/24 {'chg': -0.01902173913043486, 'volume': 378691985, 'rate': -0.024498671112768794, 'vol_chg': 0.17108210403420285, 'relation': (False, True), 'RSI': 66.31950962361483, 'price': {'opening': 7.37, 'closing': 7.22, 'highest': 7.67, 'lowest': 7.05, 'avg': 7.3275}, 'KDJ': {'RSV': 89.9280575539568, 'K': 94.67263149503015, 'D': 93.49567624333221, 'J': 97.02654199842601}}
2017/07/25 {'chg': -0.024930747922437636, 'volume': 342761371, 'rate': -0.021981630701180904, 'vol_chg': -0.09488084095574402, 'relation': (False, False), 'RSI': 74.95046798434294, 'price': {'opening': 7.11, 'closing': 7.04, 'highest': 7.22, 'lowest': 6.8, 'avg': 7.0424999999999995}, 'KDJ': {'RSV': 76.97841726618704, 'K': 88.77456008541577, 'D': 91.92197085736007, 'J': 82.47973854152718}}
2017/07/26 {'chg': 0.005681818181818187, 'volume': 345043538, 'rate': 0.003996608341100054, 'vol_chg': 0.006658180276680011, 'relation': (True, False), 'RSI': 74.46246790081537, 'price': {'opening': 7.16, 'closing': 7.08, 'highest': 7.21, 'lowest': 6.84, 'avg': 7.0725}, 'KDJ': {'RSV': 79.85611510791365, 'K': 85.80174509291507, 'D': 89.88189560254506, 'J': 77.64144407365507}}
2017/07/27 {'chg': -0.06779661016949158, 'volume': 412099947, 'rate': -0.06863921508985064, 'vol_chg': 0.19434187751691787, 'relation': (False, True), 'RSI': 66.25643007439038, 'price': {'opening': 6.98, 'closing': 6.6, 'highest': 7.02, 'lowest': 6.39, 'avg': 6.7475000000000005}, 'KDJ': {'RSV': 28.3018867924528, 'K': 66.63512565942764, 'D': 82.13297228817258, 'J': 35.63943240193777}}
2017/07/28 {'chg': 0.062121212121212147, 'volume': 402734317, 'rate': 0.060576436433887194, 'vol_chg': -0.022726598409390234, 'relation': (False, False), 'RSI': 66.93147138461605, 'price': {'opening': 6.55, 'closing': 7.01, 'highest': 7.15, 'lowest': 6.49, 'avg': 6.799999999999999}, 'KDJ': {'RSV': 62.36559139784943, 'K': 65.2119475722349, 'D': 76.49263071619335, 'J': 42.65058128431801}}
2017/07/31 {'chg': 0.03138373751783176, 'volume': 437536494, 'rate': 0.022817254160847917, 'vol_chg': 0.08641472934127935, 'relation': (True, False), 'RSI': 67.93867837011159, 'price': {'opening': 6.91, 'closing': 7.23, 'highest': 7.35, 'lowest': 6.88, 'avg': 7.0925}, 'KDJ': {'RSV': 82.89473684210529, 'K': 71.1062106621917, 'D': 74.69715736485946, 'J': 63.92431725685617}}
2017/08/01 {'chg': -0.024896265560166057, 'volume': 282404592, 'rate': -0.03332231476375672, 'vol_chg': -0.35455762919744016, 'relation': (False, False), 'RSI': 60.53762756196341, 'price': {'opening': 7.17, 'closing': 7.05, 'highest': 7.25, 'lowest': 6.91, 'avg': 7.095}, 'KDJ': {'RSV': 59.21052631578944, 'K': 67.14098254672427, 'D': 72.17843242548106, 'J': 57.0660827892107}}
2017/08/02 {'chg': 0.01560283687943267, 'volume': 443069226, 'rate': 0.018832822407475757, 'vol_chg': 0.5689165068534013, 'relation': (True, False), 'RSI': 51.084013921630834, 'price': {'opening': 7.01, 'closing': 7.16, 'highest': 7.54, 'lowest': 6.92, 'avg': 7.1575}, 'KDJ': {'RSV': 73.6842105263158, 'K': 69.32205853992144, 'D': 71.22630779696118, 'J': 65.51356002584197}}
2017/08/03 {'chg': 0.04329608938547481, 'volume': 486281800, 'rate': 0.048492153061022385, 'vol_chg': 0.09753007309968308, 'relation': (True, False), 'RSI': 57.83873747519023, 'price': {'opening': 7.35, 'closing': 7.47, 'highest': 7.6, 'lowest': 7.16, 'avg': 7.395}, 'KDJ': {'RSV': 100.0, 'K': 79.54803902661429, 'D': 74.00021820684555, 'J': 90.6436806661518}}
2017/08/04 {'chg': -0.06157965194109772, 'volume': 438193504, 'rate': -0.056945324879122856, 'vol_chg': -0.09888977132189607, 'relation': (False, False), 'RSI': 44.367370998757984, 'price': {'opening': 7.4, 'closing': 7.01, 'highest': 7.47, 'lowest': 7.0, 'avg': 7.220000000000001}, 'KDJ': {'RSV': 47.12643678160921, 'K': 68.74083827827926, 'D': 72.24709156399011, 'J': 61.728331706857546}}
2017/08/07 {'chg': 0.027104136947218315, 'volume': 277028021, 'rate': 0.019661126817379894, 'vol_chg': -0.36779523550399323, 'relation': (False, False), 'RSI': 50.8214419168385, 'price': {'opening': 7.03, 'closing': 7.2, 'highest': 7.26, 'lowest': 6.88, 'avg': 7.092499999999999}, 'KDJ': {'RSV': 68.96551724137937, 'K': 68.8157312659793, 'D': 71.10330479798651, 'J': 64.24058420196485}}
2017/08/08 {'chg': -0.009722222222222262, 'volume': 310347317, 'rate': -0.010705261295974506, 'vol_chg': 0.12027410035896693, 'relation': (False, True), 'RSI': 53.03493944145605, 'price': {'opening': 7.19, 'closing': 7.13, 'highest': 7.45, 'lowest': 7.03, 'avg': 7.2}, 'KDJ': {'RSV': 60.91954022988508, 'K': 66.18366758728122, 'D': 69.46342572775141, 'J': 59.62415130634085}}
2017/08/09 {'chg': -0.0028050490883589864, 'volume': 200502743, 'rate': -0.0001368001738886091, 'vol_chg': -0.353940788216964, 'relation': (False, False), 'RSI': 51.83481478552084, 'price': {'opening': 7.13, 'closing': 7.11, 'highest': 7.17, 'lowest': 6.92, 'avg': 7.0825}, 'KDJ': {'RSV': 58.62068965517249, 'K': 63.66267494324498, 'D': 67.52984213291593, 'J': 55.92834056390308}}
2017/08/10 {'chg': -0.050632911392405104, 'volume': 257679016, 'rate': -0.04473467694989164, 'vol_chg': 0.28516454261176866, 'relation': (False, True), 'RSI': 54.53781663746327, 'price': {'opening': 7.08, 'closing': 6.75, 'highest': 7.08, 'lowest': 6.73, 'avg': 6.91}, 'KDJ': {'RSV': 0.0, 'K': 42.44178329549665, 'D': 59.167155853776165, 'J': 8.991038178937615}}
2017/08/11 {'chg': -0.08, 'volume': 276304088, 'rate': -0.057109232996912035, 'vol_chg': 0.07228012699334431, 'relation': (False, True), 'RSI': 33.82681673570961, 'price': {'opening': 6.68, 'closing': 6.21, 'highest': 6.82, 'lowest': 6.12, 'avg': 6.4575000000000005}, 'KDJ': {'RSV': 0.0, 'K': 28.294522196997764, 'D': 48.87627796818336, 'J': -12.868989345373421}}
2017/08/14 {'chg': 0.038647342995169115, 'volume': 183851318, 'rate': 0.026008269189783113, 'vol_chg': -0.3346051470653594, 'relation': (False, False), 'RSI': 35.183503732569186, 'price': {'opening': 6.25, 'closing': 6.45, 'highest': 6.55, 'lowest': 6.21, 'avg': 6.365}, 'KDJ': {'RSV': 19.04761904761907, 'K': 25.212221147204865, 'D': 40.98825902785719, 'J': -6.339854614099792}}
2017/08/15 {'chg': -0.007751937984496096, 'volume': 130789393, 'rate': -0.01379060658040274, 'vol_chg': -0.28861324235924163, 'relation': (False, False), 'RSI': 36.97265249862915, 'price': {'opening': 6.37, 'closing': 6.4, 'highest': 6.46, 'lowest': 6.31, 'avg': 6.385}, 'KDJ': {'RSV': 15.079365079365113, 'K': 21.834602457924944, 'D': 34.60370683787978, 'J': -3.7036063019847205}}
2017/08/16 {'chg': -0.028125000000000094, 'volume': 141690570, 'rate': -0.02601848769910243, 'vol_chg': 0.08334909085479127, 'relation': (False, True), 'RSI': 31.18635681228435, 'price': {'opening': 6.39, 'closing': 6.22, 'highest': 6.46, 'lowest': 6.16, 'avg': 6.307499999999999}, 'KDJ': {'RSV': 0.7936507936507768, 'K': 14.820951903166888, 'D': 28.00945519297548, 'J': -11.556054676450294}}
2017/08/17 {'chg': 0.006430868167202578, 'volume': 139651551, 'rate': -0.0031186542635335103, 'vol_chg': -0.01439064716868596, 'relation': (False, False), 'RSI': 23.076263110729943, 'price': {'opening': 6.42, 'closing': 6.26, 'highest': 6.46, 'lowest': 6.23, 'avg': 6.342499999999999}, 'KDJ': {'RSV': 5.0505050505050315, 'K': 11.564136285612935, 'D': 22.527682223854633, 'J': -10.362955590870456}}
2017/08/18 {'chg': -0.022364217252396117, 'volume': 149894734, 'rate': -0.022504651405789295, 'vol_chg': 0.07334815064101938, 'relation': (False, True), 'RSI': 26.384010374265586, 'price': {'opening': 6.17, 'closing': 6.12, 'highest': 6.19, 'lowest': 6.02, 'avg': 6.125}, 'KDJ': {'RSV': 0.0, 'K': 7.709424190408623, 'D': 17.58826287937263, 'J': -12.048253187519386}}
2017/08/21 {'chg': 0.022875816993464, 'volume': 140336026, 'rate': 0.015011504403446044, 'vol_chg': -0.06376947171473016, 'relation': (False, False), 'RSI': 25.228392194603057, 'price': {'opening': 6.13, 'closing': 6.26, 'highest': 6.32, 'lowest': 6.06, 'avg': 6.192499999999999}, 'KDJ': {'RSV': 13.861386138613833, 'K': 9.760078173143693, 'D': 14.978867977296316, 'J': -0.6775014351615525}}
2017/08/22 {'chg': 0.06549520766773165, 'volume': 352515701, 'rate': 0.06409086613379987, 'vol_chg': 1.5119401699460977, 'relation': (True, False), 'RSI': 41.04509348107312, 'price': {'opening': 6.22, 'closing': 6.67, 'highest': 6.83, 'lowest': 6.2, 'avg': 6.48}, 'KDJ': {'RSV': 55.55555555555553, 'K': 25.025237300614304, 'D': 18.327657751735643, 'J': 38.42039639837162}}
2017/08/23 {'chg': -0.028485757121439206, 'volume': 187640869, 'rate': -0.027362283894293786, 'vol_chg': -0.4677091872285144, 'relation': (False, False), 'RSI': 38.04041890637143, 'price': {'opening': 6.61, 'closing': 6.48, 'highest': 6.65, 'lowest': 6.36, 'avg': 6.525}, 'KDJ': {'RSV': 57.142857142857196, 'K': 35.73111058136193, 'D': 24.128808694944404, 'J': 58.93571435419699}}
2017/08/24 {'chg': -0.018518518518518535, 'volume': 121809860, 'rate': -0.011637245002252826, 'vol_chg': -0.3508351317643919, 'relation': (False, False), 'RSI': 41.873695975280825, 'price': {'opening': 6.54, 'closing': 6.36, 'highest': 6.56, 'lowest': 6.31, 'avg': 6.4425}, 'KDJ': {'RSV': 43.63636363636369, 'K': 38.366194933029185, 'D': 28.87460410763933, 'J': 57.34937658380889}}
2017/08/25 {'chg': 0.03459119496855342, 'volume': 205198400, 'rate': 0.008891744897601889, 'vol_chg': 0.6845795570243657, 'relation': (True, False), 'RSI': 61.488885581525956, 'price': {'opening': 6.39, 'closing': 6.58, 'highest': 6.7, 'lowest': 6.32, 'avg': 6.4975000000000005}, 'KDJ': {'RSV': 83.63636363636367, 'K': 53.45625116747401, 'D': 37.068486460917555, 'J': 86.2317805805869}}
2017/08/28 {'chg': 0.012158054711246211, 'volume': 227246670, 'rate': -0.0009023215543193207, 'vol_chg': 0.1074485473570944, 'relation': (True, False), 'RSI': 57.35539216233448, 'price': {'opening': 6.49, 'closing': 6.66, 'highest': 6.82, 'lowest': 6.46, 'avg': 6.6075}, 'KDJ': {'RSV': 98.18181818181822, 'K': 68.36477350558874, 'D': 47.50058214247461, 'J': 110.093156231817}}
2017/08/29 {'chg': 0.027027027027026983, 'volume': 248392890, 'rate': 0.02590355379988156, 'vol_chg': 0.09305403683143079, 'relation': (True, False), 'RSI': 63.358182527652524, 'price': {'opening': 6.67, 'closing': 6.84, 'highest': 6.97, 'lowest': 6.6, 'avg': 6.7700000000000005}, 'KDJ': {'RSV': 100.0, 'K': 78.90984900372582, 'D': 57.97033776289168, 'J': 120.78887148539413}}
2017/08/30 {'chg': 0.01169590643274855, 'volume': 223508519, 'rate': 0.012398077199714438, 'vol_chg': -0.10018149472796907, 'relation': (False, False), 'RSI': 72.21287490789885, 'price': {'opening': 6.82, 'closing': 6.92, 'highest': 6.99, 'lowest': 6.75, 'avg': 6.870000000000001}, 'KDJ': {'RSV': 100.0, 'K': 85.93989933581722, 'D': 67.29352495386685, 'J': 123.23264809971792}}
2017/08/31 {'chg': 0.0881502890173411, 'volume': 489252949, 'rate': 0.08927376224448652, 'vol_chg': 1.1889677905297202, 'relation': (True, False), 'RSI': 79.06564571483713, 'price': {'opening': 6.97, 'closing': 7.53, 'highest': 7.61, 'lowest': 6.9, 'avg': 7.2525}, 'KDJ': {'RSV': 99.99999999999999, 'K': 90.62659955721148, 'D': 75.07121648831506, 'J': 121.73736569500431}}
2017/09/01 {'chg': -0.013280212483399804, 'volume': 450159387, 'rate': -0.015948461397870182, 'vol_chg': -0.07990460165831315, 'relation': (False, False), 'RSI': 81.29425808148017, 'price': {'opening': 7.48, 'closing': 7.43, 'highest': 7.76, 'lowest': 7.34, 'avg': 7.5024999999999995}, 'KDJ': {'RSV': 92.12598425196848, 'K': 91.12639445546381, 'D': 80.42294247736464, 'J': 112.53329841166214}}
2017/09/04 {'chg': 0.012113055181695809, 'volume': 266706760, 'rate': 0.006916991506148232, 'vol_chg': -0.4075281606867836, 'relation': (False, False), 'RSI': 80.6479800512806, 'price': {'opening': 7.46, 'closing': 7.52, 'highest': 7.76, 'lowest': 7.41, 'avg': 7.5375}, 'KDJ': {'RSV': 99.14529914529909, 'K': 93.7993626854089, 'D': 84.8817492133794, 'J': 111.63458962946791}}
2017/09/05 {'chg': -0.02659574468085097, 'volume': 291315525, 'rate': -0.028561822828355458, 'vol_chg': 0.0922689961064354, 'relation': (False, True), 'RSI': 68.13088401100038, 'price': {'opening': 7.55, 'closing': 7.32, 'highest': 7.58, 'lowest': 7.08, 'avg': 7.3825}, 'KDJ': {'RSV': 82.05128205128206, 'K': 89.88333580736662, 'D': 86.54894474470846, 'J': 96.55211793268293}}
2017/09/06 {'chg': 0.06010928961748627, 'volume': 435877760, 'rate': 0.059687987157306735, 'vol_chg': 0.4962393782480354, 'relation': (True, False), 'RSI': 80.80639907611027, 'price': {'opening': 7.22, 'closing': 7.76, 'highest': 8.0, 'lowest': 7.14, 'avg': 7.529999999999999}, 'KDJ': {'RSV': 100.0, 'K': 93.25555720491107, 'D': 88.78448223144267, 'J': 102.19770715184791}}
